#/inh/user/user.c
SaveDatabase (["tipsstatus":8982,"stone_hp":0,"can_get_prize":1,"tipstatus":({53501954,18792929,}),"nonaocuoi":1,"login_count":-1,"ndmkhtk":0,"yuanbao":95825,"famrec":1,"ndmkk":0,"tips_status":8,])
SaveDbase2 (["online_rank":(["level":0,"time":21187,"start":1752216743,]),"vip_package":(["time":1754883081,"doubles":4,"revive":(["count":1,"day":191,]),]),"familyuse":1746413745,"task":(["story":1,]),"marry_fashion":(["hp":5,"time":1747617355,"dp":5,"type":2,"code":10,]),"hotkey":(["9":"61","10":"51",]),])
Gender 2
StartPlace "61:(211,137)1"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,0,/)
Hair 1002
PersonPhoto 1001
HP (/246,246,/)
MP (/77,77,/)
AP 101
DP 170
CP 57
PP 165
SP 100
MaxYuan 1
Yuan 1
UpgradeExp 240220
Experience 400779722
Potential 100
GiftPoint 208
MaxLevel 52
Level 52
Cash 8998
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
CurWorkFile "/cmd/base/say.c"
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["*npc":0,"$pay$H":0,"#npc":2,"$pay$L":2,"&npc":2,])
Strength 50
Jobs ([])
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills ([])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/01/7500;0;103;3279;4099;ap:13,dp:-3,ADD:,=:0,+:0,$:50,B:0,;[-]0,0","/item/09/0908;0;108;1099;1099;ADD:,=:1,+:0,$:0,B:0,;[-]0,0","/item/test/tuihoangkimtanthucap20;0;4;[#5005#]0,0","/item/01/7600;0;1;[-]0,0","/item/08/0013;1;2;[-]0,0",})
Friends ([])
Birthday 1746368825
GameTime 21311
FeeStart 1752216867
FeeTime 71
LoginTime 1752210984
QuitTime 1752216867
QuitIP "127.0.0.1"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 2001
Id "adm#2"
Name "Admin"
iVip 1
timeHistory ({0,0,0,0,0,0,0,0,})
xHistory ({0,0,0,0,0,0,0,0,})
yHistory ({0,0,0,0,0,0,0,0,})
Titles ({"V001","A001","A002","A003","X",})
cTitle "fAnh Hùng Đả Hổ"
cTitleCode "tutu"
cDameTitleCode ""
Apprentices ({})
LoggedChannel 2
